TREE	DETECTOR	RUN_KEY	SHA256
results/confirmatory/assembly1/raw_detector	p2rank	5EUT_A_ORIGINAL	e52d28d7ced3edc5b898ef7d540d4d0111fd744393040e6acc227be6fb3d912a
results/confirmatory/assembly1/raw_detector	p2rank	5EUT_A_REMOVED	2b989c10085fd919ff988e76abbec1f80b5ea100d9d8410393dbb7c4c042e23c
results/confirmatory/assembly1/raw_detector	p2rank	5FSG_A_ORIGINAL	a2c5a0d8f4ac5d8444a4687d2f3d51487a4020db3a78a985f2472f635c2e6718
results/confirmatory/assembly1/raw_detector	p2rank	5FSG_A_REMOVED	97c78beaf355d5d17fb6db613a3821d708985b56b230c69e71cbb8a8ffc5346f
results/confirmatory/assembly1/raw_detector	p2rank	5H7N_A_ORIGINAL	0089aca469a0567ee4c57fc4b60a7b2f6fe7e3a53feb69dd4ffa60f9cabda762
results/confirmatory/assembly1/raw_detector	p2rank	5H7N_A_REMOVED	d0026b6f64f28814ebceb4123c13a284e5fb2c880935034f03e4ee74fdffa3d6
results/confirmatory/assembly1/raw_detector	p2rank	5I04_A_ORIGINAL	1cdb1290802e3095164db6104f7640c1285d6df4d77587f838c12cdbbd5ec8a8
results/confirmatory/assembly1/raw_detector	p2rank	5I04_A_REMOVED	05ec973497e10b7ae25e43fd185e74207ab79ffe858f76e8cdd21f7beb311eef
results/confirmatory/assembly1/raw_detector	p2rank	5II5_A_ORIGINAL	725d4d13851b364c650bcdb50818e7050e47f4e4bb2353b29d79b479610f6b59
results/confirmatory/assembly1/raw_detector	p2rank	5II5_A_REMOVED	d1dd3aa4fe2627af780fdee8617c00a7dfa3ad89b72458f94e4dce64102b259a
results/confirmatory/assembly1/raw_detector	p2rank	5N2S_A_ORIGINAL	13ff10a6692b4c31d16467657110a8be9cd3549ece358d673d27590e28d83663
results/confirmatory/assembly1/raw_detector	p2rank	5N2S_A_REMOVED	a75e0456e2c389405b69572ed09265e3719ddb5c5a08c0dda22763d284a9622e
results/confirmatory/assembly1/raw_detector	p2rank	5NM4_A_ORIGINAL	3c8cdb0469572ba3adfa110fd1f45848be8560a478faeb2c520f45dcb9730ef7
results/confirmatory/assembly1/raw_detector	p2rank	5NM4_A_REMOVED	bb21a62466ed37c0c4af0257ad82514f928e6876e700d1203ca2dc7ccccf51b4
results/confirmatory/assembly1/raw_detector	p2rank	5OSQ_A_ORIGINAL	686116945dfa2d65ef451ce8c8e5b725a5bf3d51bfb1434da390e960c0c5a7e8
results/confirmatory/assembly1/raw_detector	p2rank	5OSQ_A_REMOVED	2b88e0a2943d044ade8c47482962b7371328079b95830038681e193365dd5b45
results/confirmatory/assembly1/raw_detector	p2rank	5T1A_A_ORIGINAL	3b7a0a264dcdfae1aa930ce77cc9288221a3f089d09b0f82489e4fd8b2bb5db2
results/confirmatory/assembly1/raw_detector	p2rank	5T1A_A_REMOVED	e9b41cd4e66829925115e19a4a26ad8b99c8d872205b97acd09a58e78fd40c03
results/confirmatory/assembly1/raw_detector	p2rank	5TTD_A_ORIGINAL	2308fed7d69d226226fa425e2fb6f1612283907f759b989e5c384620cd8bb921
results/confirmatory/assembly1/raw_detector	p2rank	5TTD_A_REMOVED	67d5151c988df79911ddd9eb1fd331bc290ff61c3e08836bc58bbeb6629acca3
results/confirmatory/assembly1/raw_detector	p2rank	5TZR_A_ORIGINAL	46ff834e189ad9b1d45060ba7c00eb612c6a863beaccf47b1bb3c116a96f8033
results/confirmatory/assembly1/raw_detector	p2rank	5TZR_A_REMOVED	caf1d3d0ab6ba4f210663384bfafda7ae466b986d4a4359aafffc96ef7761069
results/confirmatory/assembly1/raw_detector	p2rank	5UNF_A_ORIGINAL	43168ba2524c36b1d3e71a1f73098f5bd2dfdb182d9899b3ad6da1b819e0fc8c
results/confirmatory/assembly1/raw_detector	p2rank	5UNF_A_REMOVED	4bb8b216ec7b2d135e8b1554611e6e33f81420cd342852d8c9ec85725f6003ea
results/confirmatory/assembly1/raw_detector	p2rank	5VAW_A_ORIGINAL	67e40ad9a602665f1b0ff85fe3341ef23468ca96462d43de9b95b9e8c57e001a
results/confirmatory/assembly1/raw_detector	p2rank	5VAW_A_REMOVED	c3cdabfb022b06bd666eaee5d31d947cafc2544a26e89356136eb103a3fc7f8c
results/confirmatory/assembly1/raw_detector	p2rank	5VEW_A_ORIGINAL	4d9ae898c3c122cc94d290c17daa131add58a0be33c95f708bc3ab88827ae4ca
results/confirmatory/assembly1/raw_detector	p2rank	5VEW_A_REMOVED	706b0b57a2079dfa8c0f9cab62451e12ba8fa04d66e12cefbebebf6e05eef2b1
results/confirmatory/assembly1/raw_detector	p2rank	5WIU_A_ORIGINAL	56959c8473da1d73c37682affbe2759f3c8016a47bb5b2fb23fbe5ef53767144
results/confirmatory/assembly1/raw_detector	p2rank	5WIU_A_REMOVED	90b53ec7a9690259326cbb3270cfcb2ed92d3c0ebfcb83fc64a3e5c339120e7c
results/confirmatory/assembly1/raw_detector	p2rank	5X93_A_ORIGINAL	7ea3ebc0054916d89d15efcbbdf19c85b9867427283b6ed1a11bdc1275a9477b
results/confirmatory/assembly1/raw_detector	p2rank	5X93_A_REMOVED	0ab6199604c346e9645048e3c98eac203be3f093d95734d92487bed18841518f
results/confirmatory/assembly1/raw_detector	p2rank	5XSZ_A_ORIGINAL	5adc884222ba636006ca9d823b21d97ad3c793248d72d24ead378dacc6d2dfca
results/confirmatory/assembly1/raw_detector	p2rank	5XSZ_A_REMOVED	972038bd9e7ae28386eec7427870c156af4dc98853c64d3c5453cf0873627bb0
results/confirmatory/assembly1/raw_detector	p2rank	5Y2G_A_ORIGINAL	bb33d862f3297517b95d24cba1be97203399f2c27534af0eeb80dbf302d3e96e
results/confirmatory/assembly1/raw_detector	p2rank	5Y2G_A_REMOVED	f5b399bba9853256b3a6f5bba28434715bf7556eab770864b3e6ce127921e277
results/confirmatory/assembly1/raw_detector	p2rank	5YGP_A_ORIGINAL	1b5fda6bf3fff1e1c8d8e80598a55a045089b534404157b39f18f1b4ee541308
results/confirmatory/assembly1/raw_detector	p2rank	5YGP_A_REMOVED	de9cb99e7ba8d27ee828a5482fd2ad0407597c472670a3163882597e85c36b89
results/confirmatory/assembly1/raw_detector	p2rank	5ZHP_A_ORIGINAL	9bee2bbbd1487248c85e9ef259fed3b6a2b26303b90ff1cec787696597d9a059
results/confirmatory/assembly1/raw_detector	p2rank	5ZHP_A_REMOVED	fc4ebc20cea347a36bd7da2d339a80fa9619849743de4ddd4533a77bfd735345
results/confirmatory/assembly1/raw_detector	p2rank	5ZKC_A_ORIGINAL	7ade7adccb97d672f52d4c0d2159796d247b2b6cab716fc9b0026692a3be3a19
results/confirmatory/assembly1/raw_detector	p2rank	5ZKC_A_REMOVED	578f1c4b3f91e94324434f0052468c4e6b639e09d064e7a194391d802bb5198d
results/confirmatory/assembly1/raw_detector	p2rank	6BQG_A_ORIGINAL	99b0662f399e858f2e90bb479d56820792dc7c303d6f0eafbf3a4777b06e113d
results/confirmatory/assembly1/raw_detector	p2rank	6BQG_A_REMOVED	5c965b53bf67c6704397b957e726af8ddfb78b198dd50e90a7377e8c4d1cf809
results/confirmatory/assembly1/raw_detector	p2rank	6C1Q_B_ORIGINAL	7b2e0243a4e17905686d9e7de1978d760bbe9b865f5544b66ee391db2fa6c460
results/confirmatory/assembly1/raw_detector	p2rank	6C1Q_B_REMOVED	cb17a564fbc1167876f317c46bcc9fdc3cb667d34d8c153522e9216f704f5eeb
results/confirmatory/assembly1/raw_detector	p2rank	6CC4_A_ORIGINAL	9309a8fa6d98ab2a2246b7d7220c138c881b972d46c168b0bbb9ab8e71ac5773
results/confirmatory/assembly1/raw_detector	p2rank	6CC4_A_REMOVED	084fb8deaab83b0bbc5a171fa1ce8a3963329e45620f0bf7877a436085933a4d
results/confirmatory/assembly1/raw_detector	p2rank	6D27_A_ORIGINAL	928020d33f284f0f3a1ad4d44d82ad2bcf7f50bf32d57c4c18cda7aa7a312546
results/confirmatory/assembly1/raw_detector	p2rank	6D27_A_REMOVED	0f0d05027655dab46e756880a4a0d79098c1af834094f09932204a0751d85893
results/confirmatory/assembly1/raw_detector	p2rank	6D66_A_ORIGINAL	f89b6dfb8cbf182d05c4b0ab54c7b2736fb42f572e6eee27fbddf2877eef5096
results/confirmatory/assembly1/raw_detector	p2rank	6D66_A_REMOVED	8405c11a58e1982940b4a6d776b4619b3405491ba00b8bb5389492c4d9979d8a
results/confirmatory/assembly1/raw_detector	p2rank	6D9M_A_ORIGINAL	a706a0bd44f50150428b982736c90a1835003fcf04ad63be93cf9041af1ee5c4
results/confirmatory/assembly1/raw_detector	p2rank	6D9M_A_REMOVED	38d15de3ac80b19e1a83b36ec68f429fc6887d7138522bf2de17837e0fa79844
results/confirmatory/assembly1/raw_detector	p2rank	6DD5_A_ORIGINAL	bf293ae28a5642f7a7a304b31d1d31e46fe40ad6946686ac6d02091ddcae9f89
results/confirmatory/assembly1/raw_detector	p2rank	6DD5_A_REMOVED	90e35908340833820a6ccd7c3c60ff96f4c472f902818b77fb8d16a5105260c7
results/confirmatory/assembly1/raw_detector	p2rank	6DM8_A_ORIGINAL	c487f72293c3edfffedb65db6ee403f79e849739b89290a95a84a6095cb4db87
results/confirmatory/assembly1/raw_detector	p2rank	6DM8_A_REMOVED	bfa5848eaa5a7a0f2a28cc20d00eefc1a9d36d9a5986738455e00c6e1ef92945
results/confirmatory/assembly1/raw_detector	p2rank	6EG3_A_ORIGINAL	30ee3fc4cdb05b1acb21a5feb2c8d8a9a1d56ce0fcaf5c1ed9ff65c91668ffc1
results/confirmatory/assembly1/raw_detector	p2rank	6EG3_A_REMOVED	c51db6929840f7f54fce46c2fb665fe0830ee0f19a49bb5fcd2cf1aae10c284c
results/confirmatory/assembly1/raw_detector	p2rank	6FFI_A_ORIGINAL	f3e55222fd18c0ff5a2f6a77265d2658dcad22bf529104cf5f124965a0f4384b
results/confirmatory/assembly1/raw_detector	p2rank	6FFI_A_REMOVED	f1d8801ce877987d0d4553d21e20e7627d0a8d8b9f460181d6b74d94d7d87931
results/confirmatory/assembly1/raw_detector	p2rank	6G7O_A_ORIGINAL	884b1df18b38f50f47976d5cb3b8490da9e0c91d18985c2173a7645c58e230de
results/confirmatory/assembly1/raw_detector	p2rank	6G7O_A_REMOVED	4888aa316ffb68cd46e68bd97d6bd48cb9fed3802a8ce97cde13fbaf0ca8d536
results/confirmatory/assembly1/raw_detector	p2rank	6IIH_A_ORIGINAL	633b2bd54bcf7cbae5e2496022d5b5421a91c5942297ef888ec47394fee91012
results/confirmatory/assembly1/raw_detector	p2rank	6IIH_A_REMOVED	3ad95ba64cbd6ac3d90393400a56eef5fd3306f68d20545d0255e62b8b063578
results/confirmatory/assembly1/raw_detector	p2rank	6IQL_A_ORIGINAL	a5eb6cc3fcccd4ef178796f08513bc90a0e14a2577722a08ed48eefd8699a835
results/confirmatory/assembly1/raw_detector	p2rank	6IQL_A_REMOVED	5123c25755c2c238cec9a2e52f758f44daf9440206e734671ee7fdd8dde86eeb
results/confirmatory/assembly1/raw_detector	p2rank	6J20_A_ORIGINAL	f95edc53eba9b385a1deb5ea55cc090aa440d9588999f8a40dac789cae2b59da
results/confirmatory/assembly1/raw_detector	p2rank	6J20_A_REMOVED	e23e3a8533b99b14360807d8e042e6ec384e1d960122e53694fed7559467441d
results/confirmatory/assembly1/raw_detector	p2rank	6K7E_A_ORIGINAL	ade6ac3538efcca1756d6ac06fdde5e037b96aa486333052767eb6b9d2ea3279
results/confirmatory/assembly1/raw_detector	p2rank	6K7E_A_REMOVED	6b0c942fd2e7728e5a498fb3e548d8981c2c958ca26585d083e9eedc8ca37007
results/confirmatory/assembly1/raw_detector	p2rank	6KI0_A_ORIGINAL	6b8ccf1deabb2fcec0cc94b9f4678277b026871be9cadf29b42f1ed149b89599
results/confirmatory/assembly1/raw_detector	p2rank	6KI0_A_REMOVED	0452bfdd39338613de63db7c8e22e2fed4fc1557d5c1f832b12ebc15d698cef1
results/confirmatory/assembly1/raw_detector	p2rank	6KO5_A_ORIGINAL	04c457260fcd3a6b40d761649d98903720865904bc5b96665b49359c0410e6c4
results/confirmatory/assembly1/raw_detector	p2rank	6KO5_A_REMOVED	70b9055cc0ddfd1d2d4594e54b663b58a9d40971c6a8d81c0bd00ae2100d7b96
results/confirmatory/assembly1/raw_detector	p2rank	6KPC_A_ORIGINAL	e102ca7f6201fab6f2a33ed061ff22664b9ed62c999e708fe5506c18541d0d05
results/confirmatory/assembly1/raw_detector	p2rank	6KPC_A_REMOVED	e0c56dff787f83633dde4192abc52a70c7d953b8eaf3e9f2f1904a6fcd672e19
results/confirmatory/assembly1/raw_detector	p2rank	6LW5_A_ORIGINAL	9884233822fbcc165d5f18eb9a30058b03da31c38a2208728841da19ee0509f0
results/confirmatory/assembly1/raw_detector	p2rank	6LW5_A_REMOVED	d79ea5016d303f3728123a3d4c25310d0e4029175fb15e891805af63878a7785
results/confirmatory/assembly1/raw_detector	p2rank	6M97_A_ORIGINAL	27dca6109df5b6435eb877c832185ab44624aec84d3701cbf3703fd9382328e7
results/confirmatory/assembly1/raw_detector	p2rank	6M97_A_REMOVED	f3d67fb0ed61db918fddfb8c000fcd1e522f280af40dd2a0a28ba52350e6f506
results/confirmatory/assembly1/raw_detector	p2rank	6M9T_A_ORIGINAL	d86fced7a981dff2208735b0f9c8cca59f52ce43e07ee13b13c36ec340657f68
results/confirmatory/assembly1/raw_detector	p2rank	6M9T_A_REMOVED	9226fd815e2e00eb25eabcfe611a5c425c57c604a2100fd77271f14e87e9b197
results/confirmatory/assembly1/raw_detector	p2rank	6VLS_A_ORIGINAL	a87247f2b2f3c61badf1019e94945e189776085f8bb09cc8a39d6d3c399d53cf
results/confirmatory/assembly1/raw_detector	p2rank	6VLS_A_REMOVED	1e057a6c117c76e8d9f4329b44099019432125177a17f123161f247403ba756b
results/confirmatory/assembly1/raw_detector	p2rank	6XDS_A_ORIGINAL	0779aa2afba09a53f3b33b85354ed74208f2bed9129ff5cc4d92f4d8ed1d99fa
results/confirmatory/assembly1/raw_detector	p2rank	6XDS_A_REMOVED	79b10f964837eb11c19c1b06bf1fb049a4fe94e07227cc78ea2f0eb05dfeae74
results/confirmatory/assembly1/raw_detector	p2rank	6XRX_A_ORIGINAL	22b8548391dbc964d4d199e4315194a8fe46c253436ff655a5fbdd662f5ad283
results/confirmatory/assembly1/raw_detector	p2rank	6XRX_A_REMOVED	1fdd4e37d98a7fc9ed1aec827011296243dd1934b0af7a8359be031bb53389d7
results/confirmatory/assembly1/raw_detector	p2rank	6XYR_A_ORIGINAL	1ba2d7cbf6b6635ecff3d24d374bf48e367c2196a25d01ff3dd00ea0a7808c87
results/confirmatory/assembly1/raw_detector	p2rank	6XYR_A_REMOVED	b41f767cf94ed5873569bfeee4c33f0de8a05476ed4445cf1b2c3c229c98eaa7
results/confirmatory/assembly1/raw_detector	p2rank	6ZFZ_A_ORIGINAL	5ac3135e8f1f8bc4ed5ba8246932d53466478b83faca89e4ca76913ea4c11b78
results/confirmatory/assembly1/raw_detector	p2rank	6ZFZ_A_REMOVED	ba5f5f84ecefbd28d186dad1ff206884f5f6345ec70e0b72eb04bb07ec8dcd28
results/confirmatory/assembly1/raw_detector	p2rank	6ZX9_C_ORIGINAL	0f6c080567449f73175595fe5b5ceffd21fefb7e824c768d85723dc543d5872f
results/confirmatory/assembly1/raw_detector	p2rank	6ZX9_C_REMOVED	69a48d5e08e57575c65fcb2366f5a2b281ded37bc455f094498b4d851075597f
results/confirmatory/assembly1/raw_detector	p2rank	7B01_A_ORIGINAL	a17f6702b51e60752435a1d143ea0d679b987c3fae2874355b0a4e209feaa0b5
results/confirmatory/assembly1/raw_detector	p2rank	7B01_A_REMOVED	04aad02616225156e95a32388931c18e68dd4224a27fbe1ff56ff0d76116069a
results/confirmatory/assembly1/raw_detector	p2rank	7CY6_A_ORIGINAL	46d55760ee40d1f476cd8ffe6e7ecad0963e41b8326aebcec0d8e9ba8008baec
results/confirmatory/assembly1/raw_detector	p2rank	7CY6_A_REMOVED	77e40836ce80888ab50bbcd5267cd2e5eef68971bb483875dab77a3c905ec0ae
results/confirmatory/assembly1/raw_detector	p2rank	7F8Y_A_ORIGINAL	dbbf7d12d4e02383ded3842d4a85f43d1a6505169c37fbf73fddb4297aacee40
results/confirmatory/assembly1/raw_detector	p2rank	7F8Y_A_REMOVED	2a76b176ced0128c7c74b5a776d7467b5f981811601b8f3b68929ba9c977bc8f
results/confirmatory/assembly1/raw_detector	p2rank	7MHW_A_ORIGINAL	721484f9f1d0a3575918e95296f2717dec9089ce94af082ce2f9fc2ab7ae469d
results/confirmatory/assembly1/raw_detector	p2rank	7MHW_A_REMOVED	af2b11ca9e4998943e946a0b0e932c5c1687feab3f90d943640be65d0944f4c8
results/confirmatory/assembly1/raw_detector	p2rank	7T31_A_ORIGINAL	7b699ee9aa264104e26dc92194c57e9db5983997570671ea226d20f873ac2adf
results/confirmatory/assembly1/raw_detector	p2rank	7T31_A_REMOVED	dba30cd36d67ad632b6b8272900be38de058d7f1383c09867c7080bbd50b4c14
results/confirmatory/assembly1/raw_detector	p2rank	7WC8_A_ORIGINAL	cc42f77554696324c1fa5d7d15c7cf700000e047197dc6fc6f36f281eec35bd7
results/confirmatory/assembly1/raw_detector	p2rank	7WC8_A_REMOVED	def4179c793112d22a5d78dcee95f82f5d458270c39f0a1d1dd06a08e291666f
results/confirmatory/assembly1/raw_detector	p2rank	7WR3_A_ORIGINAL	4914ff850b36c0595f2792625e8b8b1a9b3479f6cacd924754434c4ad875e8db
results/confirmatory/assembly1/raw_detector	p2rank	7WR3_A_REMOVED	fe6e294ec71fc137d83a3e4ed7a9b671ea28a7d21974b449564932f280f4aad3
results/confirmatory/assembly1/raw_detector	p2rank	7Z36_A_ORIGINAL	8ec9b0ac569f76736ab727ba9568ba99729e8452a1f12fcfabcc76e255f395cf
results/confirmatory/assembly1/raw_detector	p2rank	7Z36_A_REMOVED	d5a616a413b322ae79bfb56f5aa5ff2b016c05975989bdddad7749ca6ab1f5d6
results/confirmatory/assembly1/raw_detector	p2rank	8C5L_A_ORIGINAL	fc1a2761da5eead7c524fe76944c625a17b7ab968de3242fb8f91e64a1f57d8f
results/confirmatory/assembly1/raw_detector	p2rank	8C5L_A_REMOVED	2049557044079ef656160c808f984b390fee9d998d4bc4a39b54651b7253ad5d
results/confirmatory/assembly1/raw_detector	p2rank	8DEI_A_ORIGINAL	7537b76c3abc4f3cbe8ee84c60253742a8c56488a9b62fc410d6bf733e4787da
results/confirmatory/assembly1/raw_detector	p2rank	8DEI_A_REMOVED	f82c691fadc10e9c51a04796a4d4600af02ae04c5ceca1e56602cd48e1b523b6
results/confirmatory/assembly1/raw_detector	p2rank	8DX4_A_ORIGINAL	ab6b20b68058b1cfaa87c70d3b442ed0ff9ccf2d653ab6540281f7a222d5926d
results/confirmatory/assembly1/raw_detector	p2rank	8DX4_A_REMOVED	82d4860336a943fc5dd12ad9828fdcd60e24b8c7a22485f9bf501d05ef187be0
results/confirmatory/assembly1/raw_detector	p2rank	8H68_A_ORIGINAL	82d651dd8dbd8e2de3a80849cfeaa546f4ff755292eb686f6611624198c93be0
results/confirmatory/assembly1/raw_detector	p2rank	8H68_A_REMOVED	b090b0efb64d6047d527de1c2c8c7d8ad407459ada1586345a1192b1ab4e1bb9
results/confirmatory/assembly1/raw_detector	p2rank	8IIZ_A_ORIGINAL	fce2ce0904ce3ede767e373f97bf4fb27800e1552b700fa94aa0d50f6c3331f9
results/confirmatory/assembly1/raw_detector	p2rank	8IIZ_A_REMOVED	4c528af7cdeb8a88445691b98a3edacbd494810c30a179f55f8c4e8aa66649ce
results/confirmatory/assembly1/raw_detector	p2rank	8JJ8_F_ORIGINAL	f4b613db8132a37b96fc043fc99584c9720651e4c865b5e37a35045c91075761
results/confirmatory/assembly1/raw_detector	p2rank	8JJ8_F_REMOVED	f025c134efd738ac58a36a51dff783f1e38fa96e45047fa2a965c500665c2746
results/confirmatory/assembly1/raw_detector	p2rank	8S4D_A_ORIGINAL	f328b1de0f8287571717ba8dc111d16e09a26297349ef72b5e4763f48f832171
results/confirmatory/assembly1/raw_detector	p2rank	8S4D_A_REMOVED	21a22504087d7b13fbd642a4a961900cb9add53ee3fb66848dc81abbc5a9eaa9
results/confirmatory/assembly1/raw_detector	p2rank	8SBU_A_ORIGINAL	d221ac350f166a8722f061fbd87360f89ca9040fc1597bf123aec9deac52e2e4
results/confirmatory/assembly1/raw_detector	p2rank	8SBU_A_REMOVED	b59dde051007ba04ad181d06a46b8b5f7eb3aeab30fee7af1cc944d559b499ab
results/confirmatory/assembly1/raw_detector	p2rank	8SVY_A_ORIGINAL	d4752151c38733d202618e916ae14d7ca66d99f34f8ebf51bc9b4e6bfe2e1ef1
results/confirmatory/assembly1/raw_detector	p2rank	8SVY_A_REMOVED	1f508a3ca2449205d9fd7a3579badbd6cd3e0d14e1e1ec407a482e14119efe9b
results/confirmatory/assembly1/raw_detector	p2rank	8TF5_A_ORIGINAL	e6e80c3761f821005725a217ff83f479303508d1124b1267a7389893035a6d8b
results/confirmatory/assembly1/raw_detector	p2rank	8TF5_A_REMOVED	9b50ea3a671f44f2df5116ffa2b75e756903a971e424b51d112e8e49b3d50830
results/confirmatory/assembly1/raw_detector	p2rank	9CUG_A_ORIGINAL	4793dc06877010cd24f15e4da48f012362b28d5ae28875311ad0cfc6ca3327c9
results/confirmatory/assembly1/raw_detector	p2rank	9CUG_A_REMOVED	7f2a46eb5ad7652c840aa8683523f6e762e71d6437d1b2a2342d9db8c2309d8f
results/confirmatory/assembly1/raw_detector	p2rank	9IYA_A_ORIGINAL	0142f6d8c56477f9cf888a9409cdce4492a5961cc77c1a3b1a1bf4e75b352519
results/confirmatory/assembly1/raw_detector	p2rank	9IYA_A_REMOVED	f9a61c743b987e174ad69899a7e871ffc665c59239136a0c2c2c8a6c6adacf81
results/confirmatory/assembly1/raw_detector	p2rank	9QP4_A_ORIGINAL	2c8016d23e6d7cddae74fe0e90cc6c3c940e62c17d3689676eadd4412acbf1d3
results/confirmatory/assembly1/raw_detector	p2rank	9QP4_A_REMOVED	7bc7ae1c7bda6deb26c3c18bb989f7832411f368554a2b1937503f9ad818b185
results/confirmatory/assembly1/raw_detector	p2rank	9W32_A_ORIGINAL	27acd257acd0ed1c92ff78499086e015ac55f7a24e3101c4ae7d2e07a3f6df25
results/confirmatory/assembly1/raw_detector	p2rank	9W32_A_REMOVED	cf41c54b4650c0ba60ed3d7e7f895314b872839ca620c1f9a41665467cb99476
results/confirmatory/e9_035/raw_detector	fpocket	3L2J_A_ORIGINAL	ad8a20f561523c05047a2a359e350595835ca6361b6e4b2dda5de52b05067348
results/confirmatory/e9_035/raw_detector	fpocket	3L2J_A_REMOVED	deaf025cdb878640b27e597487b634d16283833f46bff6c485493068b44b782e
results/confirmatory/e9_035/raw_detector	fpocket	4KEG_A_ORIGINAL	f16df4391017b59a04faadf84404673aedc1ba4720e5544bc4be66b4cd837f4d
results/confirmatory/e9_035/raw_detector	fpocket	4KEG_A_REMOVED	0b8630b3502cfbb10eda19d13b8f1ebbc6e1682595159b898759dc77712527c7
results/confirmatory/e9_035/raw_detector	fpocket	4O2X_A_ORIGINAL	04fe04c39cf46882c26df372d2e76813c2b17df62a25792ce83de80585e6ba4e
results/confirmatory/e9_035/raw_detector	fpocket	4O2X_A_REMOVED	e6d48cc0074d3e0540f8f07d79318dd1bcc8ff679344e100b100a4beaaa1934e
results/confirmatory/e9_035/raw_detector	fpocket	4R0Y_A_ORIGINAL	b11af1e42149edd569dc79e7cd1bb22097df085d859e8afcdc5663fc029146c1
results/confirmatory/e9_035/raw_detector	fpocket	4R0Y_A_REMOVED	b482f6bc379b6b8966eb9a0f677869e736e449598316d038c85d3daea0662106
results/confirmatory/e9_035/raw_detector	fpocket	5UEN_A_ORIGINAL	de0ab1bbab21c90d88f76ef1d7287baf23287d3359512bce7704692f54813f3a
results/confirmatory/e9_035/raw_detector	fpocket	5UEN_A_REMOVED	f9c4d08ba4855abef59747e4fe892d238b78f8a07eee57b9f433d988a9f28017
results/confirmatory/e9_035/raw_detector	fpocket	6A9J_A_ORIGINAL	6f77882f821b3a7cd603434fe83ace015b750518397aa3682253f203002eff77
results/confirmatory/e9_035/raw_detector	fpocket	6A9J_A_REMOVED	14dfcdb149ca2b42b04d9ade72f0d0efeb0500e37ebee660f9ab2c12e2608b52
results/confirmatory/e9_035/raw_detector	fpocket	6C1R_B_ORIGINAL	4acc298444206bc362fc959525d3f444573c98b0f24c4eb8e1177e07f1073d4b
results/confirmatory/e9_035/raw_detector	fpocket	6C1R_B_REMOVED	282ee9d61d9118037d6540770ad48317ebb43bc195cdc7105d5fad50a15144a6
results/confirmatory/e9_035/raw_detector	fpocket	6OS2_A_ORIGINAL	5f73b6b7898c39483e7389773070c5e961f5e390635eef35d14562b14b1341d8
results/confirmatory/e9_035/raw_detector	fpocket	6OS2_A_REMOVED	971c441ff48cbf4c71f1aac293d289dbbe5b24efb148616a388772683bf68023
results/confirmatory/e9_035/raw_detector	fpocket	7E29_A_ORIGINAL	34dbad5f59da83b5537a90c865585eebc56419bf06c261a548f28e33a5e65a0c
results/confirmatory/e9_035/raw_detector	fpocket	7E29_A_REMOVED	736b46ef1aa1f7a25a9de935f411d677bffde15e99ebad7a0566feadee366382
results/confirmatory/e9_035/raw_detector	fpocket	8JH7_D_ORIGINAL	7de062a6feba8fa1e56c1dae62e51949130e808d5739ddfa1ef07ef8d595f818
results/confirmatory/e9_035/raw_detector	fpocket	8JH7_D_REMOVED	0901fbba44784e63a8bbb5c556c09d2abb563c4b738f6308962385afcb3f4c31
results/confirmatory/e9_035/raw_detector	fpocket	8JHC_R_ORIGINAL	e6231587083fc588dc3e7d7b365192c2b910945ab0b04a7b54cda76844c27d68
results/confirmatory/e9_035/raw_detector	fpocket	8JHC_R_REMOVED	b2598a1833283a94e883e10cb43a8d10e9c843b1d1dd25e313a9070b7a8a67b8
results/confirmatory/e9_035/raw_detector	fpocket	8JYX_A_ORIGINAL	8c07250d679d126cc9457a24e3b6c69526aec489341cddefbe00eb178f3d1794
results/confirmatory/e9_035/raw_detector	fpocket	8JYX_A_REMOVED	66933e0cc8f5a45065cb8584f5247e351fda00e7c928099f326c70b67edb1a0f
results/confirmatory/e9_035/raw_detector	fpocket	8YNT_R_ORIGINAL	0869d5caca78fc3f8d25131ebb0dd814d1cc916d9b9f1c7449d2a77ea0d81ae0
results/confirmatory/e9_035/raw_detector	fpocket	8YNT_R_REMOVED	c29d9bb4b89822df5d51fe0e296646d01edfc326081771a79b9f6a25502f02dd
results/confirmatory/e9_035/raw_detector	fpocket	9JG0_R_ORIGINAL	7e8363e54bd8731aa8b50987a368fde7296f3c283ff32999febc1a0242c44f14
results/confirmatory/e9_035/raw_detector	fpocket	9JG0_R_REMOVED	301ef0122504c891bac03cd91d48c012f807f3eb401fe54cee749f0a395ec3ed
results/confirmatory/e9_035/raw_detector	fpocket	9UVT_A_ORIGINAL	75be580c71cabb3ae9f9438d37d76b4ff6db170989d643db9991a46b9fca101a
